-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/a036ce5eae96ed303b2326b6c62b2e08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/a036ce5eae96ed303b2326b6c62b2e08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/cc1b6b922fae8584f5259e5d7b9fec04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/cc1b6b922fae8584f5259e5d7b9fec04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0802b6b981e4a32ae517b09c15898b27/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0802b6b981e4a32ae517b09c15898b27/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0a69ffcc422cadd48d80375773cae0fa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0a69ffcc422cadd48d80375773cae0fa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/dbfa5f5818cd9a71dc2f6d98bbd697b7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/dbfa5f5818cd9a71dc2f6d98bbd697b7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/11ded7e860d82ed517148a156015f554/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/11ded7e860d82ed517148a156015f554/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/13406c374593d3e846c3d9c507fac531/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/13406c374593d3e846c3d9c507fac531/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/gerson/.gradle/caches/9.0.0/transforms/d943df0a75d7c8258ad89cc71e12e14a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/gerson/.gradle/caches/9.0.0/transforms/d943df0a75d7c8258ad89cc71e12e14a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:31:9-33
	android:fullBackupContent
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:29:9-54
	android:roundIcon
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:32:9-54
	android:icon
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:27:9-36
	android:theme
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:34:9-46
	android:dataExtractionRules
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:28:9-65
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:26:9-36
activity#com.cuidavoz.mobile.MainActivity
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:35:9-45:20
	android:launchMode
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:38:13-43
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:39:13-50
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:36:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:43:17-77
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:43:27-74
activity#com.cuidavoz.mobile.reminders.ReminderActivity
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:47:9-53:53
	android:turnScreenOn
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:52:13-40
	android:launchMode
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:50:13-43
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:49:13-37
	android:showOnLockScreen
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:51:13-44
	android:theme
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:48:13-55
service#com.cuidavoz.mobile.reminders.MedicationReminderVoiceService
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:55:9-58:61
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:57:13-37
	android:foregroundServiceType
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:58:13-58
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:56:13-69
receiver#com.cuidavoz.mobile.reminders.MedicationAlarmReceiver
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:61:13-62
receiver#com.cuidavoz.mobile.reminders.MedicationNotificationActionReceiver
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:65:13-75
receiver#com.cuidavoz.mobile.reminders.MedicationBootReceiver
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:68:9-75:20
	android:enabled
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:70:13-35
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:71:13-36
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:69:13-61
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:72:13-74:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:73:17-79
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:73:25-76
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:82:13-84:54
	android:resource
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:84:17-51
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:83:17-67
uses-sdk
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /home/gerson/.gradle/caches/9.0.0/transforms/8c2b89f1cb4a7d179ac5635b8d7f061b/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/gerson/.gradle/caches/9.0.0/transforms/8c2b89f1cb4a7d179ac5635b8d7f061b/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/fe87b90ec5a53e60a0f2a96530aa6fc1/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/fe87b90ec5a53e60a0f2a96530aa6fc1/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4c7ce08bda7106300d7ea8081e29ed1a/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4c7ce08bda7106300d7ea8081e29ed1a/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/c4f1a3651c3d6348e24ecd5b8adaab4c/transformed/jetified-coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/c4f1a3651c3d6348e24ecd5b8adaab4c/transformed/jetified-coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/e29868f83022fdb090312ef857e6f331/transformed/jetified-coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/e29868f83022fdb090312ef857e6f331/transformed/jetified-coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4d3ead131718e891c3483554f4e5ae2d/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/4d3ead131718e891c3483554f4e5ae2d/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/6d81690bd91f9d6c3e85bf2784a1bc86/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/6d81690bd91f9d6c3e85bf2784a1bc86/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/79cb6cbd8c176e979f0a3f06926e0a7a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/79cb6cbd8c176e979f0a3f06926e0a7a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/e9bd7c106551f6f62cf9a4288d5cf6cc/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/e9bd7c106551f6f62cf9a4288d5cf6cc/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/c406368ad43146a34f770441ae5905c3/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/c406368ad43146a34f770441ae5905c3/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/5746aee94f7e3e1669cf65bce0a4c992/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/5746aee94f7e3e1669cf65bce0a4c992/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/85457b22f7ceda4fb5efcfe6dd2dd617/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/85457b22f7ceda4fb5efcfe6dd2dd617/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/45cc25f3c17149e93d8c36e9af494c17/transformed/jetified-navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] /home/gerson/.gradle/caches/9.0.0/transforms/45cc25f3c17149e93d8c36e9af494c17/transformed/jetified-navigation-compose-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/3a4c4d51194afc7d7f29cfc0219e170b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/3a4c4d51194afc7d7f29cfc0219e170b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/71fda9c3a4b80eeb99878767740b09fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/71fda9c3a4b80eeb99878767740b09fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
